Поіменно

Назва пропозиції:


181 Про включення до єдиного реєстру учасників антитерористичної операції осіб – учасників антитерористичної операції (вх. № 600 від 11.06.2015) [оприлюднено 03.06.2015]. Доповідач: Л. Туровська, депутат Рівненської міської ради. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; О. Лащук, голова постійної комісії з питань захисту прав людини, законності та правопорядку; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Гладун Любомир Володимирович




Не голосували  ( Загалом: 1 )


Рязанов Станіслав Анатолійович







23.06.2015 13:36:27

Page 1 of 1

