Поіменно

Назва пропозиції:


31. Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність на вул. Хліборобів (вх. № 467 від 19.05.2015) [оприлюднено 15.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Бобровський Анатолій Леонідович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович








Не голосували  ( Загалом: 0 )


16.07.2015 14:16:02

Page 1 of 1

