Поіменно

Назва пропозиції:


Пропозиція 158 на переголосування




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гладун Любомир Володимирович

Зелінська Лариса Володимирівна

Першогуба Віталій Леонтійович








Не голосували  ( Загалом: 3 )


Запорожець Юрій Миколайович

Покальчук Ольга Кузьмівна

Сачук Олександр Миколайович















23.06.2015 13:40:32





Page 1 of 1

