Поіменно

Назва пропозиції:


4   Про внесення змін до рішення Рівненської міської ради від 28.12.2010 № 35 "Про Міську програму підтримки сім’ї та демографічного розвитку на період до 2015 року" (зі змінами) (вх. № 5 від 05.01.2015) [оприлюднено 29.12.2014]. Доповідач: С. Шевчук, начальник Управління у справах сім’ї, молоді та спорту. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення, С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації, А. Хорхолюк, голова постійної комісії з питань міського господарства та екології.




Так  ( Голосування: 43 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Гладун Любомир Володимирович

Запорожець Юрій Миколайович

Хомко Володимир Євгенович















26.02.2015 14:55:17





Page 1 of 1

