Поіменно

Назва пропозиції:


46. Про затвердження технічної документації із землеустрою щодо встановлення (відновлення) меж земельної ділянки в натурі (на місцевості) та передачу безоплатно у власність земельної ділянки на вул. Луговій, 12/1 гр. Синицькій О. П. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2352 від 24.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 2 )


Павелків Віталій Романович

Яворський Роман Степанович






Ні  ( Голосування: 1 )


Года Маріян Адамович




Утрималися  ( Голосування: 24 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна








Не голосували  ( Загалом: 6 )


Криж Ольга Василівна

Курсик Олександр Васильович

Паладійчук Сергій Богданович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Чугуєвець Анатолій Олександрович















22.12.2016 12:43:17





Page 1 of 1

