Поіменно

Назва пропозиції:


Внесення в порядок денний пропозиції СВОБОДИ




Так  ( Голосування: 21 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій Віталійович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Петролюк Роман Васильович

Романюк Любов Володимирівна

Сухий Юрій Володимирович









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 12 )


Васильчук Сергій Миколайович

Года Маріян Адамович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Немеш Василь Михайлович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Стасюк Роман Павлович

Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна















22.12.2016 12:55:17





Page 1 of 1

