Поіменно

Назва пропозиції:


12. Про припинення права оренди земельних ділянок та розірвання договору оренди землі на вул. Тувинських Добровольців, 17 (вх. № 1587 від 08.07.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 0 )

Ні  ( Голосування: 8 )


Года Маріян Адамович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Павелків Віталій Романович

Пожарський Петро Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович










Утрималися  ( Голосування: 20 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Дзецько Олег Вікторович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Попик Володимир Володимирович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 6 )


Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Чугуєвець Анатолій Олександрович















22.12.2016 12:34:55





Page 1 of 1

