Поіменно

Назва пропозиції:


6. Про впорядкування продажу алкогольних, слабоалкогольних напоїв, вин столових та пива (крім безалкогольного) на території м. Рівного (вх. № 1392 від 23.12.2014) [оприлюднено 10.11.2014]. Доповідач: І. Остапенко, начальник Управління торгівлі, громадського харчування та побутового обслуговування. 




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Малашинський В’ячеслав Віталійов

Першогуба Віталій Леонтійович

Рязанов Станіслав Анатолійович








Не голосували  ( Загалом: 4 )


Гладун Любомир Володимирович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна



















17.09.2015 14:19:13





Page 1 of 1

