Поіменно

Назва пропозиції:


119. Про внесення доповнень до Міської програми соціальної підтримки інвалідів на 2011 – 2015 роки, затвердженої рішенням Рівненської міської ради від 28.12.2010 № 44 (зі змінами)  (вх. № 721 від 08.07.2015) [оприлюднено 06.07.2015]. Доповідач: В. Покоєвчук, начальник Управління охорони здоров’я.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Карпяк Олег Віталійович

Малашинський В’ячеслав Віталійов

Першогуба Віталій Леонтійович















16.07.2015 14:51:18





Page 1 of 1

