Поіменно

Назва пропозиції:


Про зміни до бюджету міста Рівного на 2016 рік (вх. № 2334 від 19.10.2016) [оприлюднено 12.10.2016].




Так  ( Голосування: 24 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович










Не голосували  ( Загалом: 6 )


Ковалець Ігор Костянтинович

Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Стасюк Роман Павлович

Чубай Олександр Степанович















27.10.2016 17:21:05





Page 1 of 1

