Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 33 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 9 )


Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Жаровський Михайло Богданович

Карпяк Олег Віталійович

Конощук Марія Василівна









Лащук Олександр Іванович

Малашинський В’ячеслав Віталійов

Туровська Людмила Валентинівна















16.07.2015 14:07:55





Page 1 of 1

