Поіменно

Назва пропозиції:


Пропозиція до порядку денного А.Грещука




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Гладун Любомир Володимирович




Не голосували  ( Загалом: 0 )


18.06.2015 15:30:32

Page 1 of 1

