Поіменно

Назва пропозиції:


8. Про включення земельної ділянки на вул. Мірющенка (біля ресторану "Віденський") до переліку земельних ділянок, що підлягають продажу права оренди на конкурентних засадах (земельних торгах) та надання дозволу на розроблення проекту землеустрою щодо її відведення (вх. № 1849 від 19.07.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій Віталійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Тимощук Тамара Ульянівна




Не голосували  ( Загалом: 3 )


Довжаниця Олександр Костянтинови

Романюк Любов Володимирівна

Стасюк Роман Павлович















22.12.2016 12:34:03





Page 1 of 1

