Поіменно

Назва пропозиції:


169 Про внесення змін до рішення Рівненської міської ради від 22.01.2015 № 4830 "Про встановлення податку на майно в частині податку на нерухоме майно, відмінне від земельної ділянки" (вх. № 119 від 05.02.2015) [оприлюднено 29.01.2015]. Доповідач: Ю. Запорожець, депутат Рівненської міської ради. Співдоповідачі: голови всіх постійних комісій міської ради.




Так  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Валявка Володимир Ярославович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Харковець Василь Степанович

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 2 )


Романенко Юрій Іванович

Рязанов Станіслав Анатолійович






Утрималися  ( Голосування: 9 )


Васильчук Сергій Миколайович

Гладун Любомир Володимирович

Жаровський Михайло Богданович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Сідлецький Юрій Юліанович









Смолярчук Ольга Аркадіївна

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович








Не голосували  ( Загалом: 7 )


Вівсянник Віктор Михайлович

Власенко  Василь Федорович

Года Маріян Адамович









Керницький Олексій Богданович

Озімковська Антоніна Володимирів

Туровська Людмила Валентинівна









Хмилецький Олексій Віталійович



















26.02.2015 15:49:02





Page 1 of 1

