Поіменно

Назва пропозиції:


142. Про включення осіб – учасників антитерористичної операції до єдиного реєстру учасників антитерористичної операції (вх. № 754 від 22.07.2015) [оприлюднено 17.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Малашинський В’ячеслав Віталійов

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Чугуєвець Анатолій Олександрович







23.07.2015 11:31:20

Page 1 of 1

