Поіменно

Назва пропозиції:


7   Про внесення змін і доповнень до Муніципальної програми сталого розвитку міста Рівного на 2013 – 2017 роки, затвердженої рішенням Рівненської міської ради від 06.12.2012 № 2629 (із змінами) (вх. № 1346 від 17.12.2014) [оприлюднено 18.11.2014]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування.




Так  ( Голосування: 43 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бобровський Анатолій Леонідович

Остапчук Андрій Олександрович

Рязанов Станіслав Анатолійович















26.02.2015 14:56:21





Page 1 of 1

