Поіменно

Назва пропозиції:


139. Про звернення Рівненської міської ради до Президента України, Верховної Ради України, Кабінету Міністрів України щодо сприяння у відновленні роботи Публічного акціонерного товариства "Рівнеазот". Доповідач: М. Конощук, депутат Рівненської міської ради.




Так  ( Голосування: 39 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Бобровський Анатолій Леонідович




Не голосували  ( Загалом: 2 )


Запорожець Юрій Миколайович

Карпяк Олег Віталійович











23.07.2015 11:30:41




Page 1 of 1

