Поіменно

Назва пропозиції:


10. Про надання дозволу на безоплатну передачу майна, що перебуває у комунальній власності територіальної громади міста Рівного (вх. № 1566 від 07.07.2016) [оприлюднено 11.05.2016]. Доповідач: В. Покоєвчук, начальник Управління охорони здоров’я. 




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Стельмащук Святослав Володимиров




Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Кудрін Володимир В’ячеславович

Стасюк Роман Павлович















27.10.2016 16:47:35





Page 1 of 1

